imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_text
tt0053619,701,L'Avventura,1960,,"film_20100519/all_imsdb_05_19_10/Avventura,-L'-(The-Adventure).html","Error: Invalid URL ""film_20100519/all_imsdb_05_19_10/Avventura,-L'-(The-Adventure).html"": No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Avventura,-L'-(The-Adventure).html?"
tt0054167,1221,Peeping Tom,1960,,film_20100519/all_imsdb_05_19_10/Peeping-Tom.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Peeping-Tom.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Peeping-Tom.html?
tt0054215,1251,Psycho,1960,545.0,film_20100519/all_imsdb_05_19_10/Psycho.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Psycho.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Psycho.html?
tt0054240,1208,Orgy of the Dead,1965,,film_20100519/all_imsdb_05_19_10/Orgy-of-the-Dead.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Orgy-of-the-Dead.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Orgy-of-the-Dead.html?
tt0054997,4390,The Hustler,1961,,"http://www.dailyscript.com/scripts/Hustler,+The.txt",Error: Non-200 status code
tt0055601,5189,Viridiana,1961,,http://www.aellea.com/script/viridiana.txt,Error: Non-200 status code
tt0056869,1826,The Birds,1963,,"http://www.imsdb.com/Movie Scripts/Birds, The Script.html","Birds, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Birds, The Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.33 out of 10) Writers Daphne Du Maurier Evan Hunter Genres Drama Horror Thriller Romance Script Date : March 1962 Read ""Birds, The"" Script User Comments for Birds, The Daniel Fonseca (10 out of 10 ) This is a great movie! Alfred Hitchcock is a genius! Its a great old movie! Every one who likes moives have to see it! Al"
tt0058414,4721,Nothing But a Man,1964,,http://www.aellea.com/emruf3/nbam.html,"Nothing But A Man A crew of African-Americans are laying tracks in rural Alabama. The crane 
operator is the only white man on the section gang.

INT. BUNK CAR
The dormitory of the section gang. The men are through for the day and 
lounging on their bunkbeds. DUFF ANDERSON plays checkers with FRANKIE, using 
bottle tops as pieces. Duff makes the winning move and Frankie, disgusted, 
turns over the board. He saunters over to JOCKO, who is shaving in a broken 
mirror. Frankie watches him with a grin.

			JOCKO  
	Go to hell, Frankie.

			FRANKIE  
	Man, you sure one ugly cat!

He takes the cigarettes Jocko has rolled, sailor-style, into the sleeve of 
his T-shirt.

			JOCKO  
	Why don't you guys buy your own?

			FRANKIE  
	'Oughta give up smoking, Jocko.

He stops in front of an older man, who is writing a letter.

			FRANKIE  
	How much longer we got on this stretch, Riddick?

			RIDDICK 
	Five weeks, maybe six.

			FRANKIE  
	Man, what a dump.

He circles restlessly past two cardplaye"
tt0058946,1780,The Battle of Algiers,1966,6.0,"http://www.imsdb.com/Movie Scripts/Battle of Algiers, The Script.html","Battle of Algiers, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Battle of Algiers, The Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Gillo Pontecorvo Franco Solinas Genres Drama War Read ""Battle of Algiers, The"" Script User Comments for Battle of Algiers, The Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Battle of Algiers, The"" Script Index |"
tt0059037,805,The Cincinnati Kid,1965,,"film_20100519/all_imsdb_05_19_10/Cincinnati-Kid,-The.html","Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Cincinnati-Kid,-The.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Cincinnati-Kid,-The.html?"
tt0060397,4198,Fantastic Voyage,1966,,http://www.scifiscripts.com/scripts/fantasticvoyager.txt,"Screenplay by Harry Kleiner December 22, 1964
Rev. 1/18/65
Rev. 2/26/65

(NOTE: All text between the <> symbols was originally underlined.)

(NOTE: Due to the poor quality of the Xerox which I was sold, several of the
pages have a line of description or dialogue cut off at the bottom. I have
labelled these cut-offs where they occur.)

- - -

	FADE IN

1- 3

3A	EXT. TWA PLANE IN FLIGHT OVER LOS ANGELES - NIGHT

	With the myriad lights of the city beneath it. As the plane lands:

3B	EXT. HUGE HANGAR

	Troop carriers filled with ARMED SOLDIERS are lined up before the
	hangar; several official cars filled with SECRET SERVICE MEN, four
	MOTORCYCLE POLICEMEN, and a caravan of three limousines complete the
	waiting entourage. The CHIEF of the SECRET SERVICE looks toward the
	airfield as the plane is heard taxiing in. He turns and gets into one
	of the limousines, followed by the others.

3C	LONG SHOT - VEHICLES ON AIRFIELD

	Coming toward camera. The plane looms"
tt0060490,7607,Harper,1966,,Harper (1966) [1965-6-9] [Rev. Final] [Scan].pdf,Error: Failed to parse: Harper (1966) [1965-6-9] [Rev. Final] [Scan].pdf
tt0061418,1882,Bonnie and Clyde,1967,,http://www.imsdb.com/Movie Scripts/Bonnie and Clyde Script.html,"Bonnie and Clyde Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Bonnie and Clyde Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers David Newman Robert Benton Genres Crime Drama Romance Read ""Bonnie and Clyde"" Script User Comments for Bonnie and Clyde Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Bonnie and Clyde"" Script Index | Submit | Link to IMSDb |"
tt0061512,4041,Cool Hand Luke,1967,,http://www.aellea.com/script/cool_hand_luke.html,Error: Non-200 status code
tt0061619,7075,El Dorado,1966,47.0,El Dorado.pdf,Error: Invalid URL 'El Dorado.pdf': No scheme supplied. Perhaps you meant https://El Dorado.pdf?
tt0061722,2432,The Graduate,1967,,"http://www.imsdb.com/Movie Scripts/Graduate, The Script.html","Graduate, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Graduate, The Script IMSDb opinion None available IMSDb rating Not available Average user rating (10.00 out of 10) Writers Buck Henry Genres Comedy Drama Romance Script Date : March 1967 Read ""Graduate, The"" Script User Comments for Graduate, The Bruce (10 out of 10 ) A true classic.  So many great scenes (like the seduction scene!). Serena (10 out of 10 ) Interesting, but at times confusing. Charlotte (10 out "
tt0061852,5534,The Jungle Book,1967,1029.0,http://www.cubbi.org/disney/scripts/tjb.txt,"===============================================================================
                     Disney Classic Animated Feature
                             THE JUNGLE BOOK
                          script (version 1.0)

Disclaimer: This script is taken from numerous viewings of the
feature and is not an official script by all means. Portions of
this script are copyrighted by Walt Disney Company and are used
without permission.

				THE CAST
		(in order of appearance of the voices)

Bagheera				Sebastian Cabot
Mowgli					Bruce Reitherman
Akela					John Abott
Rama					Ben Wright
Kaa					Sterling Holloway
Hathi					J. Pat O'Malley
Elephant #3
Hathi Jr. (elephant #8)
Winifred (elephant #1)
Elephant #2
Monkey #1 (red)
Monkey #2 (brown)
Monkey #3 (brown)
Monkey #4 (brown)
Maybe some more Monkeys
King Louie				Louis Prima
Shere Khan				George Sanders
Elephant #7
Buzzy					J. Pat O'Malley
Flaps					Chad Stewart
Ziggy					Digby Wolfe
Dizzy					Lord Tim Hu"
tt0062622,625,2001: A Space Odyssey,1968,376.0,film_20100519/all_imsdb_05_19_10/2001-A-Space-Odyssey.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/2001-A-Space-Odyssey.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/2001-A-Space-Odyssey.html?
tt0063426,1225,Petulia,1968,,film_20100519/all_imsdb_05_19_10/Petulia.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Petulia.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Petulia.html?
tt0063442,4791,Planet of the Apes,1968,172.0,http://www.scifiscripts.com/scripts/planetofapes67.txt,"""PLANET OF THE APES""

				Screenplay
				by
				Michael Wilson


				Based on Novel
				By
				Pierre Boulle








							SHOOTING SCRIPT
 							May 5, 1967

							REVISED:
							05/11/67
							05/16/67
							05/23/67
							06/09/67
							06/15/67
							06/22/67
							07/06/67
							07/27/67









	FADE IN
	
1	EXT. CONSTELLATION OF ORION - NIGHT

	Stars glitter like diamonds on the black velvet backdrop of space. 
	The Belt of Orion is center screen, but much nearer and larger 
	than ever seen by an Earth-bound astronomer.

	A speck of light appears in the lower left corner of the screen. 
	No spaceship can be seen, but only a glowworm, a solitary sperma-
	tosoan gliding through the womb of the universe. Over this we HEAR 
	the voice of an astronaut. He is concluding a report.

				ASTRONAUT'S VOICE
				(o.s.)	
			So ends my last signal until we reach
			our destination. We are now on automatic, 
			a mere hundred a"
tt0064665,2901,Midnight Cowboy,1969,,http://www.imsdb.com/Movie Scripts/Midnight Cowboy Script.html,"Midnight Cowboy Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Midnight Cowboy Script IMSDb opinion None available IMSDb rating Not available Average user rating (10.00 out of 10) Writers James Leo Herlihy Waldo Salt Genres Drama Script Date : December 1969 Read ""Midnight Cowboy"" Script User Comments for Midnight Cowboy Limey (10 out of 10 ) A film of some considerable beauty; and the sad ending is absolutely gut wrenching. Laurence (10 out of 10 ) This film was ground-b"
tt0065214,1475,The Wild Bunch,1969,,"film_20100519/all_imsdb_05_19_10/Wild-Bunch,-The.html","Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Wild-Bunch,-The.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Wild-Bunch,-The.html?"
tt0065462,3919,Beneath the Planet of the Apes,1970,,http://pota.goatley.com/scripts/pota_beneath_final.pdf,"%PDF-1.4%����
595 0 obj<< /Linearized 1 /O 597 /H [ 606 397 ] /L 2077877 /E 6773 /N 114 /T 2065858 >> endobj                                                    xref595 9 0000000016 00000 n
0000000530 00000 n
0000001003 00000 n
0000001213 00000 n
0000001334 00000 n
0000001355 00000 n
0000001378 00000 n
0000000606 00000 n
0000000981 00000 n
trailer<</Size 604/Info 567 0 R /Root 596 0 R /Prev 2065847 /ID[<164dd1763cfab6d092ea3b792b321767> ]>>startxref0%%EOF   596 0 obj<< /Type /Catalog /Pages 566 0 R /Metadata 594 0 R >> endobj602 0 obj<< /S 521 /Filter /FlateDecode /Length 603 0 R >> stream
H�b```e``�c`b`�c`@ ��`-����~dw�a�O,S���V��~})?;Mo��A-��v��n/�_��a�oi��GO�6�`��>�5��L�M�͝=^J�tKpѵ���o��2ͱ&FR酓M���Ii�����19�~����]\��TjҚ(%�-_�ŭ�����6/���GUOW.3��o�7��[;�2��'��c7#$�=Fi��M�����E�@�
z:F>�6���ük$�X~0(6Z$V����;$�)�Y���A�����$��$  �?�'endstreamendobj603 0 obj288 endobj597 0 obj<< /Type /Page /MediaBox [ 0"
tt0065528,7463,Catch-22,1970,,Catch 22.pdf,Error: Invalid URL 'Catch 22.pdf': No scheme supplied. Perhaps you meant https://Catch 22.pdf?
tt0065724,916,Five Easy Pieces,1970,,film_20100519/all_imsdb_05_19_10/Five-Easy-Pieces.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Five-Easy-Pieces.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Five-Easy-Pieces.html?
tt0066026,6514,MASH,1970,458.0,MASH.pdf,Error: Invalid URL 'MASH.pdf': No scheme supplied. Perhaps you meant https://MASH.pdf?
tt0066249,3140,The Private Life of Sherlock Holmes,1970,,"http://www.imsdb.com/Movie Scripts/Private Life of Sherlock Holmes, The Script.html","Private Life of Sherlock Holmes, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Private Life of Sherlock Holmes, The Script IMSDb opinion None available IMSDb rating Not available Average user rating (10.00 out of 10) Writers Billy Wilder I.A.L Diamond Genres Comedy Drama Mystery Read ""Private Life of Sherlock Holmes, The"" Script User Comments for Private Life of Sherlock Holmes, The missia (10 out of 10 ) The script is truly wonderful. It is brief and full of humor "
tt0066302,4879,The Rise and Rise of Michael Rimmer,1970,,"http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Rise_and_Rise_of_Michael_Rimmer,_The.pdf","Error: HTTPConnectionPool(host='www.pages.drexel.edu', port=80): Max retries exceeded with url: /~ina22/splaylib/Screenplay-Rise_and_Rise_of_Michael_Rimmer,_The.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12f9c9dd0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
